producer_id,vn_id
45670,19214
45672,19215
45673,19216
45674,12402
45675,12402
45676,19217
45677,19217
45678,4934
45679,12402
45680,17102
45681,17102
45682,17102
45683,15291
45684,17515
45685,19218
45686,19218
45687,1160
45688,1160
45689,19219
45690,19220
45691,19220
45692,324
45693,18694
45694,19221
45695,19222
45696,2305
45697,19223
45698,19224
45699,19225
45700,19226
45701,19227
45702,19228
45703,19147
45704,19229
45705,17810
45706,19071
45707,15250
45708,15708
45709,19230
45710,19092
45711,18590
45712,18781
45713,18724
45714,19042
45715,8213
45716,873
45717,19231
45720,19233
45721,16341
45722,16341
45723,8192
45724,2375
45726,18650
45727,19189
45728,18798
45729,11995
45730,15853
45731,15853
45732,18635
45733,1076
45734,19237
45735,73
45736,19238
45737,19238
45738,19238
45739,19236
45740,11305
45741,19240
45742,19240
45743,19241
45744,19241
45745,16925
45746,16925
45747,17835
45748,19242
45749,19243
45750,19243
45751,15952
45752,19244
45753,19245
45754,18662
45755,18910
45756,19246
45757,19247
45759,18852
45760,19178
45761,18895
45762,19248
45763,19248
45764,19249
45765,19250
45766,19251
45767,13771
45768,19252
45769,19253
45770,19254
45771,19111
45774,19255
45775,751
45775,8020
45776,57
45776,84
45777,18773
45778,873
45779,17865
45780,18005
45781,6198
45782,18154
45783,18718
45784,16851
45785,14264
45786,18924
45787,10183
45787,10647
45788,18353
45789,3110
45790,18148
45791,17264
45792,18172
45793,2687
45794,3144
45795,18769
45796,18721
45797,10601
45798,1030
45799,1030
45800,12181
45801,13742
45802,19256
45803,19257
45804,17035
45805,17035
45806,17035
45807,16796
45808,18425
45809,15647
45810,19258
45811,10273
45812,14886
45818,6458
45819,18708
45821,10899
45822,18261
45823,17099
45824,17099
45825,17099
45826,17099
45827,15333
45828,7916
45829,9466
45830,9449
45831,14537
45831,14538
45831,14539
45832,14542
45833,9449
45834,9466
45835,7747
45836,19259
45837,19234
45838,19259
45840,3391
45841,1982
45841,2206
45841,2297
45841,2592
45841,2756
45841,2757
45841,2866
45841,3114
45841,3219
45841,3494
45841,3602
45841,4058
45841,4279
45841,4448
45841,5754
45841,6743
45841,6771
45841,6911
45842,495
45842,771
45842,1066
45842,1084
45842,1749
45842,1982
45842,2107
45842,2206
45842,2207
45842,2273
45842,2282
45842,2297
45842,2592
45842,2756
45842,2757
45842,2760
45842,2866
45842,3084
45842,3114
45842,3155
45842,3219
45842,3357
45842,3494
45842,3602
45842,3916
45842,4058
45842,4188
45842,4279
45842,4448
45842,4817
45842,5271
45842,5754
45842,6743
45842,6771
45842,6911
45842,13590
45843,1372
45844,19260
45845,19260
45846,18745
45846,18918
45847,19261
45848,19262
45849,19263
45850,19264
45851,19265
45852,19266
45853,19267
45854,19268
45855,19269
45856,19270
45857,19271
45858,19271
45860,3661
45861,8038
45862,18717
45863,18717
45864,19272
45865,17008
45866,19273
45867,19274
45868,13633
45869,12856
45870,13325
45871,9330
45872,18873
45873,11856
45874,17988
45875,19082
45876,19275
45877,2632
45878,2632
45879,19276
45880,18773
45881,16853
45882,19278
45883,16382
45884,19279
45885,19279
45886,19280
45887,19281
45888,34
45889,10237
45891,19282
45892,18750
45893,5785
45894,14551
45895,19245
45896,12225
45897,14269
45898,19283
45899,19283
45900,19283
45901,19111
45902,19284
45903,19284
45904,19286
45905,19287
45906,19288
45907,19243
45908,15974
45909,18343
45910,3662
45911,16490
45912,19289
45913,14019
45914,10415
45915,17516
45916,11856
45917,14001
45918,3939
45920,19009
45921,19009
45922,16263
45923,3956
45924,11194
45925,17694
45926,19290
45927,16070
45928,16717
45932,18261
45933,19292
45934,19293
45935,15274
45936,18872
45938,19095
45939,18798
45941,18160
45942,18160
45943,18833
45944,18833
45945,13324
45946,3988
45947,19294
45948,16640
45949,19285
45950,19295
45951,14954
45952,19296
45953,19297
45954,19298
45955,8424
45956,19299
45957,19299
45958,19300
45959,19301
45960,12271
45961,19302
45963,12984
45964,18821
45965,7304
45966,19304
45967,19305
45968,19306
45969,18783
45970,18783
45971,18956
45972,14761
45973,10567
45974,19307
45975,19308
45976,19309
45977,19310
45978,19310
45980,19311
45981,6350
45982,19312
45983,19313
45984,19314
45985,19315
45986,19316
45987,19317
45988,417
45988,528
45988,1027
45989,19318
45990,16121
45991,48
45992,48
45993,19319
45994,19320
45995,19321
45996,19322
45997,14814
45998,19310
45999,19323
46000,19324
46001,7836
46001,10570
46002,19325
46003,19264
46004,19199
46005,12177
46006,19326
46007,7849
46008,18644
46009,19327
46010,19313
46011,19314
46012,19328
46013,19315
46014,19329
46015,19330
46016,19331
46017,19332
46018,19316
46019,18778
46020,19333
46021,19025
46023,19335
46024,19337
46025,19337
46026,19338
46027,19339
46028,19340
46029,15538
46030,13849
46031,1606
46031,1691
46031,1760
46031,1761
46031,3056
46031,7801
46031,8288
46031,8289
46031,19066
46032,1757
46032,2111
46032,2201
46032,2326
46032,4676
46032,4677
46032,4861
46032,6167
46032,6168
46032,19066
46033,19342
46034,19336
46035,19343
46036,19344
46038,19345
46039,18927
46040,19284
46041,19346
46042,19347
46043,10570
46044,2079
46045,18285
46046,12186
46047,8192
46048,3947
46049,18700
46050,19348
46051,12599
46052,13325
46053,15080
46054,14924
46054,19349
46055,19350
46056,4111
46057,18460
46058,36
46059,19351
46060,19351
46061,6171
46062,2750
46063,6624
46064,3066
46065,19352
46066,19352
46067,6476
46068,3218
46069,2749
46070,3221
46071,19353
46072,2411
46073,2206
46074,1943
46075,1943
46076,1943
46077,1943
46078,19354
46079,5623
46080,5708
46081,1787
46082,19355
46083,19356
46084,19356
46085,19357
46086,19358
46087,19359
46088,19357
46088,19358
46088,19359
46089,19360
46090,19361
46091,19362
46092,19363
46093,19364
46094,2762
46095,19365
46096,19366
46097,5127
46097,11134
46098,19367
46099,19366
46100,5241
46101,4501
46102,4036
46103,19368
46104,13987
46105,16266
46106,19369
46107,19370
46108,19370
46109,19371
46110,7773
46110,14069
46111,19372
46112,5655
46113,4991
46114,4768
46115,10333
46116,19373
46117,19373
46118,19370
46119,19370
46120,19370
46121,19370
46122,19374
46123,19375
46124,19376
46125,19376
46126,19377
46127,19378
46128,19379
46129,19379
46130,19379
46132,19381
46133,1305
46134,50
46135,11
46136,6031
46137,1666
46138,6508
46139,6508
46140,6509
46141,6508
46141,6509
46141,7662
46142,6508
46142,6509
46142,7662
46142,10260
46142,11882
46143,14327
46143,15799
46144,5158
46145,1816
46146,31
46147,188
46148,189
46149,7135
46150,2658
46151,7232
46152,6818
46153,901
46154,2136
46155,3912
46156,2914
46157,4828
46158,4828
46159,13198
46162,17102
46163,3947
46164,19382
46165,10362
46166,5304
46167,4662
46168,340
46169,817
46170,9745
46171,5582
46172,6443
46173,1166
46174,19383
46175,19383
46176,8424
46177,4519
46178,19384
46179,19384
46180,17131
46181,17628
46182,17335
46183,13110
46184,17018
46185,19385
46186,19385
46187,19386
46188,19220
46189,15605
46190,19009
46191,18742
46192,18008
46193,19387
46194,19388
46195,79
46196,16266
46197,2010
46198,2010
46199,2010
46200,2487
46201,1417
46202,19389
46203,19390
46204,18694
46205,19391
46206,19391
46207,19392
46208,19392
46209,19307
46210,19393
46211,12402
46213,18590
46214,16103
46215,9010
46216,16266
46217,17884
46218,16778
46219,14650
46220,14161
46221,12765
46223,19394
46224,19394
46225,14523
46226,17515
46227,19395
46228,19395
46229,3239
46231,14005
46232,16340
46233,14265
46234,1510
46235,396
46235,2563
46236,19092
46237,19397
46238,14018
46239,16471
46240,68
46241,19396
46242,48
46243,19398
46244,19398
46245,19399
46246,19401
46247,184
46248,18830
46249,18847
46250,19021
46251,18304
46252,3306
46256,8438
46258,11301
46259,18486
46260,11955
46261,17872
46262,9734
46264,4909
46265,324
46267,19402
46268,19402
46269,19403
46270,19403
46271,3751
46272,71
46273,19404
46274,19405
46275,19037
46276,13107
46277,19406
46278,768
46279,1375
46280,4984
46281,7238
46282,7766
46283,15869
46284,972
46285,11081
46286,12992
46287,83
46288,19251
46289,8606
46290,4767
46291,18904
46292,19408
46293,7554
46294,19409
46295,9495
46296,19410
46297,19411
46298,19412
46299,19413
46300,19414
46301,19415
46302,19416
46303,19417
46304,17046
46305,19418
46306,19419
46307,19420
46308,19421
46309,19422
46310,19423
46311,19424
46312,4682
46313,4682
46315,20072
46316,20071
46317,17337
46318,4204
46319,6026
46320,18876
46321,6025
46322,7064
46324,19406
46325,19147
46326,18267
46327,18397
46327,18990
46328,19427
46329,11173
46330,12984
46331,17046
46332,12402
46333,14888
46334,16721
46335,19428
46336,19429
46337,19429
46338,18670
46339,19233
46340,19430
46341,19431
46342,19432
46343,7014
46344,11948
46345,18158
46346,7014
46347,7014
46348,18690
46349,7014
46350,19433
46351,7679
46352,19230
46353,19434
46354,19435
46355,19436
46356,19437
46357,19420
46358,19438
46359,19439
46360,19440
46361,19441
46362,12455
46363,19442
46364,18852
46365,19443
46366,19443
46367,19444
46368,19445
46369,17750
46370,945
46371,4542
46372,17763
46373,19446
46374,18747
46375,19249
46376,19250
46377,19401
46378,19447
46379,19447
46380,14303
46381,19448
46382,14061
46383,11639
46383,12865
46384,1510
46385,11373
46386,4542
46387,1874
46387,3284
46388,1874
46388,3284
46389,4542
46390,1874
46391,19449
46392,19450
46393,19450
46394,19451
46395,19451
46396,18814
46397,18814
46398,5922
46399,6540
46400,2762
46401,8508
46402,19452
46403,19453
46404,284
46405,6540
46406,284
46407,7916
46408,19454
46409,20598
46409,20599
46409,20600
46409,20601
46409,20602
46409,20604
46410,19454
46411,7809
46412,19455
46413,7809
46414,19456
46415,18930
46416,17745
46417,15843
46418,19457
46419,751
46419,8020
46420,19458
46421,19459
46422,16433
46423,16433
46424,450
46425,2046
46426,19460
46427,19460
46428,19461
46429,19462
46430,19463
46431,19464
46432,19465
46433,19466
46434,19467
46435,19468
46437,18059
46438,3501
46439,708
46440,17823
46441,1241
46442,14909
46443,19044
46444,19469
46445,18198
46446,19470
46447,19470
46448,19470
46449,19470
46450,19471
46451,19472
46452,9335
46452,11115
46452,13650
46452,13669
46453,19473
46454,19474
46455,18790
46456,19475
46457,19476
46458,19477
46459,19478
46460,19479
46461,19480
46462,19481
46463,19482
46464,19102
46465,19483
46466,17102
46467,17102
46468,19346
46469,18566
46470,19484
46471,19484
46472,18830
46473,19486
46474,17588
46474,18849
46475,18849
46476,18849
46477,14709
46478,19487
46479,19488
46480,19489
46481,19490
46482,16339
46483,19491
46484,14505
46485,16853
46486,19492
46487,19493
46488,19495
46489,19496
46490,19497
46491,7836
46492,19498
46493,16521
46494,16521
46495,19427
46496,19499
46497,19499
46498,19500
46499,19500
46501,19502
46502,9914
46503,19503
46504,19504
46505,19505
46506,19506
46509,19470
46510,19501
46511,19501
46512,19508
46513,19508
46514,19509
46515,19509
46516,13352
46517,13352
46518,19510
46519,19510
46520,4926
46521,19511
46522,18808
46524,18115
46525,19493
46526,19513
46527,19514
46528,11301
46528,16483
46529,17959
46530,306
46531,15972
46532,306
46533,13848
46534,18736
46535,19515
46536,10051
46537,12986
46538,19516
46540,19516
46542,19518
46543,19519
46544,7316
46545,19220
46546,16032
46547,17694
46548,17694
46549,17694
46550,14112
46551,17913
46552,14948
46554,19520
46555,19521
46556,661
46557,16295
46558,16295
46559,19399
46560,19399
46561,19522
46562,19523
46563,17887
46564,19524
46565,5418
46566,18700
46567,18700
46568,19525
46569,15538
46570,19526
46571,19527
46572,18811
46574,5155
46575,19529
46576,19230
46577,19530
46578,19165
46579,19531
46580,18807
46581,5063
46582,19533
46583,16405
46585,19534
46586,19324
46587,19535
46588,13119
46588,14807
46589,13119
46589,14807
46590,17674
46591,19119
46592,19119
46593,19536
46595,19538
46596,19539
46597,19540
46598,18960
46599,1629
46600,268
46600,6058
46601,4985
46602,18344
46603,16610
46604,19541
46605,19541
46606,19542
46607,19542
46608,15288
46609,15167
46610,19543
46611,2016
46612,19284
46613,1455
46614,19544
46615,19544
46617,19545
46618,19546
46619,8927
46620,19547
46621,19548
46622,19549
46623,19550
46624,19551
46625,4767
46626,16415
46627,19307
46628,19552
46630,19553
46631,19554
46632,18644
46633,18644
46634,19540
46635,19540
46636,19540
46637,22505
46638,17102
46640,13765
46641,12694
46643,12694
46644,1377
46645,1377
46646,1377
46647,1377
46648,19556
46649,19557
46650,6551
46651,19558
46652,4545
46653,4011
46654,5607
46655,18972
46656,18131
46657,4712
46658,4712
46659,18398
46660,14031
46661,9437
46662,8148
46663,718
46664,10569
46665,21260
46666,4585
46667,4307
46668,17101
46669,19192
46670,19559
46671,8606
46672,18974
46673,17101
46674,17101
46675,18696
46676,19560
46677,19561
46678,19562
46679,19563
46680,18783
46681,19564
46682,16875
46683,19565
46684,19566
46685,19425
46686,19567
46687,19568
46688,8792
46689,19569
46690,9367
46691,17602
46692,18192
46693,18196
46694,6976
46695,3720
46696,12328
46697,19275
46698,19275
46699,18896
46700,12030
46701,19571
46702,19570
46703,19524
46704,19560
46705,19326
46706,19572
46707,19572
46708,19573
46709,18381
46711,19574
46712,19575
46713,11660
46714,19576
46715,15708
46716,18760
46717,19577
46718,19578
46719,11647
46720,16143
46721,12990
46722,19579
46723,18907
46724,16415
46725,19580
46726,19581
46727,61
46728,19582
46729,14576
46730,19234
46731,19583
46732,19584
46733,11660
46734,16982
46735,16982
46736,16982
46737,16982
46739,18842
46740,19585
46741,19585
46742,19586
46743,19587
46744,19588
46745,19589
46746,19590
46747,19591
46748,19012
46749,19012
46750,19365
46751,19592
46752,19593
46753,4139
46754,17712
46755,19594
46756,19595
46757,1085
46758,19596
46759,19597
46760,11660
46761,11660
46762,19598
46763,18564
46764,5155
46765,19599
46766,12260
46768,12260
46769,17564
46770,19600
46771,6762
46771,12210
46771,19600
46772,19601
46773,19103
46774,8691
46775,9069
46776,154
46776,158
46776,603
46776,2659
46776,2721
46776,10839
46776,15018
46777,19281
46778,18643
46779,18643
46780,914
46781,15495
46782,19140
46783,19140
46784,16103
46785,16103
46786,19603
46787,7507
46788,7507
46789,7507
46790,12447
46791,16339
46792,16339
46793,17652
46794,19604
46795,19605
46796,19606
46797,19607
46798,19608
46799,19604
46800,18376
46801,18873
46802,19445
46803,19445
46804,19609
46805,19610
46806,19611
46807,14428
46808,13124
46810,19612
46811,4307
46812,7804
46813,7804
46814,5096
46815,567
46816,598
46817,2437
46818,494
46819,593
46820,600
46821,835
46822,6438
46823,18426
46824,8503
46825,12942
46826,16915
46827,339
46827,704
46827,2555
46827,7422
46827,9257
46828,8503
46828,12942
46828,16915
46828,18047
46829,6499
46830,4076
46830,6154
46831,13105
46832,19546
46833,19530
46834,18889
46835,19613
46836,18656
46837,12414
46838,19614
46839,13817
46839,17263
46839,19614
46840,19289
46841,19615
46842,1616
46843,828
46843,1375
46844,19256
46845,19494
46846,19494
46847,18836
46848,19616
46849,16442
46850,19617
46851,19618
46852,19619
46853,19619
46854,19620
46855,19621
46856,8311
46857,15708
46858,19622
46859,18882
46860,19623
46861,19046
46862,19624
46863,19625
46864,19626
46866,19628
46867,19629
46868,19629
46869,18142
46870,18149
46871,19269
46872,19630
46873,19630
46874,19630
46875,18023
46876,18295
46877,34
46878,18700
46879,34
46880,57
46880,84
46881,57
46881,84
46882,57
46883,19631
46884,19632
46885,3126
46886,19633
46887,18807
46888,19513
46889,12246
46890,18683
46891,19465
46892,19298
46893,19298
46894,19288
46895,19288
46896,18314
46897,18314
46898,20072
46899,20072
46900,18087
46901,19290
46902,19634
46903,19634
46904,17376
46905,4107
46906,4107
46906,10290
46907,18690
46908,18690
46909,17742
46910,18077
46911,19636
46912,17742
46913,11183
46915,19637
46916,18498
46917,22
46918,6458
46919,19639
46920,6458
46921,7689
46922,19072
46923,18831
46924,19640
46925,19451
46926,16220
46927,19073
46928,9062
46929,19641
46930,19635
46931,19638
46932,19638
46933,18428
46934,18428
46935,18428
46936,15891
46937,17640
46938,18160
46939,17344
46940,18314
46941,4107
46942,3112
46942,7809
46943,7184
46944,7184
46946,1306
46946,1913
46948,17515
46949,10304
46950,19643
46951,17515
46952,19644
46953,19644
46954,19645
46955,19646
46956,19646
46957,19647
46958,7
46960,19648
46961,19649
46962,19649
46963,19650
46964,19651
46965,19651
46966,6766
46966,11766
46966,13786
46968,19652
46969,19653
46970,19654
46971,19655
46972,19536
46973,19656
46974,4936
46975,19657
46977,19658
46978,19659
46979,12260
46980,7833
46981,14797
46982,10972
46985,19661
46986,19661
46987,19661
46988,14665
46989,19662
46990,19663
46991,19664
46992,19665
46993,19666
46994,19667
46995,19668
46996,13325
46997,19607
46998,428
46999,945
47000,1417
47001,18261
47002,19669
47003,2103
47004,230
47005,16827
47006,19670
47007,18275
47008,19671
47009,19672
47010,19673
47011,19674
47012,19675
47013,10972
47014,18713
47015,18713
47016,19676
47017,15940
47018,13908
47019,18161
47020,18161
47021,19677
47023,16733
47024,19293
47025,19678
47026,18292
47027,19679
47028,19680
47029,13094
47030,21572
47031,11843
47032,11839
47033,11841
47034,10148
47035,10148
47036,10148
47037,11839
47038,19681
47039,19681
47040,19681
47041,19681
47042,19681
47043,19564
47044,19524
47045,10182
47046,19682
47047,19683
47048,1739
47049,19684
47050,19685
47051,10680
47052,19686
47053,19687
47054,19688
47055,19689
47056,19690
47057,19690
47058,19272
47059,19691
47060,19692
47061,19693
47062,19694
47063,19695
47064,19696
47065,19697
47067,11030
47068,19698
47069,16865
47069,16866
47070,16867
47071,18876
47072,2088
47073,11566
47078,19700
47079,19701
47080,19324
47081,2349
47082,2349
47083,2349
47084,723
47085,7824
47086,7824
47087,18064
47088,131
47089,19702
47090,19703
47091,19704
47092,19705
47094,19707
47095,19708
47096,19706
47097,19495
47098,19709
47099,8434
47101,19710
47102,11081
47104,19572
47105,232
47106,19711
47107,5942
47108,19711
47109,5942
47110,16261
